round_num,start,freeze_end,end,official_end,winner,reason,bomb_plant,bomb_site,CT_team_clan_name,T_team_clan_name,winner_clan_name,CT_team_current_equip_value,T_team_current_equip_value,ct_losing_streak,t_losing_streak,CT_buy_type,T_buy_type,5v4_advantage,demo_file_name
3,12347,13627,23090,23410,t,bomb_exploded,20466,bombsite_b,Team Spirit,Astralis,Astralis,4650,23000,3,0,Full Eco,Full Buy,t,spirit-vs-astralis-m1-nuke.dem
4,23410,24690,32050,32370,ct,time_ran_out,,not_planted,Team Spirit,Astralis,Team Spirit,26450,26500,4,0,Full Buy,Full Buy,t,spirit-vs-astralis-m1-nuke.dem
5,32370,33650,39446,39766,t,ct_killed,39102,bombsite_b,Team Spirit,Astralis,Astralis,28200,26750,2,1,Full Buy,Full Buy,ct,spirit-vs-astralis-m1-nuke.dem
6,39766,43350,50100,50420,t,ct_killed,47765,bombsite_b,Team Spirit,Astralis,Astralis,7750,25500,3,0,Semi-Eco,Full Buy,t,spirit-vs-astralis-m1-nuke.dem
7,50420,54688,61143,61463,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,25250,27450,4,0,Full Buy,Full Buy,t,spirit-vs-astralis-m1-nuke.dem
8,61463,62743,66215,66535,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,26550,19300,2,1,Full Buy,Semi-Buy,ct,spirit-vs-astralis-m1-nuke.dem
9,66535,67815,70531,70851,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,28600,2200,1,2,Full Buy,Full Eco,t,spirit-vs-astralis-m1-nuke.dem
10,70851,74528,77797,78117,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,29200,21800,0,3,Full Buy,Full Buy,ct,spirit-vs-astralis-m1-nuke.dem
11,78117,79397,84322,84642,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,30250,5400,0,4,Full Buy,Semi-Eco,t,spirit-vs-astralis-m1-nuke.dem
12,84642,85922,88576,89120,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,31650,24600,0,5,Full Buy,Full Buy,ct,spirit-vs-astralis-m1-nuke.dem
13,89120,103488,108332,108652,t,bomb_exploded,105708,bombsite_b,Astralis,Team Spirit,Team Spirit,4250,4200,1,1,Pistol,Pistol,t,spirit-vs-astralis-m1-nuke.dem
14,108652,109932,118936,119256,t,bomb_exploded,116312,bombsite_b,Astralis,Team Spirit,Team Spirit,10500,21150,2,0,Semi-Buy,Full Buy,t,spirit-vs-astralis-m1-nuke.dem
15,119256,120536,126813,127133,t,ct_killed,126027,bombsite_b,Astralis,Team Spirit,Team Spirit,6650,23500,3,0,Semi-Eco,Full Buy,ct,spirit-vs-astralis-m1-nuke.dem
16,127133,130592,135377,135697,t,ct_killed,132878,bombsite_b,Astralis,Team Spirit,Team Spirit,26350,24900,4,0,Full Buy,Full Buy,ct,spirit-vs-astralis-m1-nuke.dem
17,135697,139348,145893,146213,t,ct_killed,,not_planted,Astralis,Team Spirit,Team Spirit,20350,27650,5,0,Full Buy,Full Buy,t,spirit-vs-astralis-m1-nuke.dem
18,146213,147493,153972,153972,t,ct_killed,,not_planted,Astralis,Team Spirit,Team Spirit,19350,25300,6,0,Semi-Buy,Full Buy,ct,spirit-vs-astralis-m1-nuke.dem
1,1,1266,7997,8317,t,ct_killed,6477,bombsite_b,Astralis,Team Spirit,Team Spirit,4350,4650,0,0,Pistol,Pistol,t,spirit-vs-astralis-m2-dust2-p1.dem
2,8317,9597,17459,17779,ct,bomb_defused,15049,bombsite_b,Astralis,Team Spirit,Astralis,10250,19750,2,0,Semi-Buy,Semi-Buy,ct,spirit-vs-astralis-m2-dust2-p1.dem
1,7,1692,6921,7241,ct,t_killed,,not_planted,Astralis,Team Spirit,Astralis,24800,13500,0,0,Pistol,Pistol,t,spirit-vs-astralis-m2-dust2-p2.dem
2,7241,8521,12127,12447,ct,t_killed,,not_planted,Astralis,Team Spirit,Astralis,22100,1500,0,2,Full Buy,Full Eco,ct,spirit-vs-astralis-m2-dust2-p2.dem
3,12447,13727,22006,22326,t,bomb_exploded,19382,bombsite_b,Astralis,Team Spirit,Team Spirit,27500,22300,0,3,Full Buy,Full Buy,t,spirit-vs-astralis-m2-dust2-p2.dem
4,22326,26339,34572,34892,t,bomb_exploded,31948,bombsite_b,Astralis,Team Spirit,Team Spirit,28800,23450,1,1,Full Buy,Full Buy,t,spirit-vs-astralis-m2-dust2-p2.dem
5,34892,36172,43466,43786,t,bomb_exploded,40842,bombsite_b,Astralis,Team Spirit,Team Spirit,6300,27150,2,0,Semi-Eco,Full Buy,ct,spirit-vs-astralis-m2-dust2-p2.dem
6,43786,45066,52426,52746,ct,time_ran_out,,not_planted,Astralis,Team Spirit,Astralis,26250,27250,3,0,Full Buy,Full Buy,t,spirit-vs-astralis-m2-dust2-p2.dem
7,52746,54026,59940,60260,t,bomb_exploded,57316,bombsite_b,Astralis,Team Spirit,Team Spirit,24550,23950,1,1,Full Buy,Full Buy,t,spirit-vs-astralis-m2-dust2-p2.dem
8,60260,63533,72273,72593,t,bomb_exploded,69649,bombsite_b,Astralis,Team Spirit,Team Spirit,23150,21750,2,0,Full Buy,Full Buy,ct,spirit-vs-astralis-m2-dust2-p2.dem
9,72593,73873,80076,80396,t,ct_killed,78157,bombsite_b,Astralis,Team Spirit,Team Spirit,22200,26350,3,0,Full Buy,Full Buy,t,spirit-vs-astralis-m2-dust2-p2.dem
10,80396,84257,90410,90954,t,ct_killed,,not_planted,Astralis,Team Spirit,Team Spirit,21250,27550,4,0,Full Buy,Full Buy,ct,spirit-vs-astralis-m2-dust2-p2.dem
11,90954,105123,108468,108788,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,4950,4650,1,1,Full Eco,Full Eco,t,spirit-vs-astralis-m2-dust2-p2.dem
12,108788,110068,115256,115576,ct,bomb_defused,113857,bombsite_b,Team Spirit,Astralis,Team Spirit,20300,9850,0,2,Full Buy,Semi-Eco,ct,spirit-vs-astralis-m2-dust2-p2.dem
13,115576,116856,121447,121767,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,27850,18400,0,3,Pistol,Pistol,t,spirit-vs-astralis-m2-dust2-p2.dem
14,121767,123047,126926,127246,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,28000,5050,0,4,Full Buy,Semi-Eco,t,spirit-vs-astralis-m2-dust2-p2.dem
15,127246,130713,137718,137718,ct,t_killed,,not_planted,Team Spirit,Astralis,Team Spirit,30850,26550,0,5,Full Buy,Full Buy,ct,spirit-vs-astralis-m2-dust2-p2.dem
1,1,1263,9171,9491,t,bomb_exploded,6547,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,4000,4400,0,0,Pistol,Pistol,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
2,9491,10771,18981,19301,t,bomb_exploded,16357,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,10750,17250,2,0,Semi-Buy,Semi-Buy,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
3,19301,40394,47827,48147,t,ct_killed,45672,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,11800,21150,3,0,Semi-Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
4,48147,49427,56787,57107,ct,time_ran_out,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,27300,25850,4,0,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
5,57107,60803,70066,70386,t,ct_killed,67681,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,22800,26750,2,1,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
6,70386,71666,77858,78178,t,ct_killed,75774,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,3650,27550,3,0,Full Eco,Full Buy,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
7,78178,79458,87178,87498,t,bomb_exploded,84554,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,25700,28250,4,0,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
8,87498,88778,96138,96458,ct,time_ran_out,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,8350,28250,5,0,Semi-Eco,Full Buy,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
9,96458,100131,106647,106967,t,bomb_exploded,104023,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,28800,27750,3,1,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
10,106967,110699,118059,118379,ct,time_ran_out,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,28650,27850,4,0,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
11,118379,119659,126330,126650,ct,t_killed,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,19550,24450,2,1,Semi-Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
12,126650,130543,135740,136284,t,ct_killed,133697,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,28200,14750,1,2,Full Buy,Semi-Buy,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
13,136284,150120,156209,156529,t,ct_killed,154343,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,4000,4550,1,1,Pistol,Pistol,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
14,156529,157809,161162,161482,t,ct_killed,,not_planted,The MongolZ,Eternal Fire,Eternal Fire,1200,18900,2,0,Full Eco,Semi-Buy,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
15,161482,162762,167715,168035,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,23400,23650,3,0,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
16,168035,169315,176062,176382,ct,bomb_defused,173927,bombsite_b,The MongolZ,Eternal Fire,The MongolZ,24950,18400,1,1,Full Buy,Semi-Buy,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
17,176382,179983,184986,185306,t,bomb_exploded,182362,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,28950,8700,0,2,Full Buy,Semi-Eco,t,the-mongolz-vs-eternal-fire-m1-anubis.dem
18,185306,188849,194945,195265,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,18850,26650,1,0,Semi-Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
19,195265,196545,201267,201587,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,28950,12500,0,1,Full Buy,Semi-Buy,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
20,201587,202867,204672,204672,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,31100,9000,0,2,Full Buy,Semi-Eco,ct,the-mongolz-vs-eternal-fire-m1-anubis.dem
1,1,1264,5898,6218,t,ct_killed,3809,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,4300,5300,0,0,Pistol,Pistol,t,the-mongolz-vs-eternal-fire-m2-mirage-p1.dem
1,8,1618,4459,4779,t,ct_killed,3253,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,11700,19400,0,0,Pistol,Pistol,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
2,4779,6059,11345,11665,t,ct_killed,,not_planted,Eternal Fire,The MongolZ,The MongolZ,2400,23500,3,0,Full Eco,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
3,11665,12945,17749,18069,t,ct_killed,17371,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,27000,27550,4,0,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
4,18069,19349,27187,27507,t,bomb_exploded,24563,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,10500,27350,5,0,Semi-Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
5,27507,30707,37207,37527,ct,t_killed,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,26350,27350,6,0,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
6,37527,38807,42074,42394,ct,t_killed,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,28700,27250,3,1,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
7,42394,43674,47082,47402,ct,t_killed,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,30350,10600,2,2,Full Buy,Semi-Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
8,47402,50698,55595,55915,t,ct_killed,53322,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,30750,25950,1,3,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
9,55915,57195,63006,63326,ct,t_killed,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,24850,26250,2,1,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
10,63326,64606,72566,72886,t,ct_killed,70520,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,28100,11150,0,2,Full Buy,Semi-Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
11,72886,74166,81396,81940,t,ct_killed,79637,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,14900,23850,1,0,Semi-Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
12,81940,96288,103363,103683,ct,bomb_defused,101318,bombsite_b,The MongolZ,Eternal Fire,The MongolZ,4000,4200,1,1,Full Eco,Full Eco,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
13,103683,104963,108758,109078,ct,bomb_defused,107183,bombsite_b,The MongolZ,Eternal Fire,The MongolZ,22400,14950,0,2,Pistol,Pistol,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
14,109078,112278,118260,118580,t,ct_killed,116877,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,28850,17000,0,3,Full Buy,Semi-Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
15,118580,119860,127583,127903,t,ct_killed,125915,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,10350,27750,1,1,Semi-Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
16,127903,129183,137067,137387,t,bomb_exploded,134443,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,1400,29250,2,0,Full Eco,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
17,137387,140970,147296,147616,t,ct_killed,145482,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,27750,28150,3,0,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
18,147616,148896,157682,158002,t,bomb_exploded,155058,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,8850,28250,4,0,Semi-Eco,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
19,158002,159282,166212,166531,t,ct_killed,,not_planted,The MongolZ,Eternal Fire,Eternal Fire,29300,28350,5,0,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
20,166531,169996,176912,177232,t,bomb_exploded,174288,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,22900,28450,6,0,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
21,177232,178512,182955,183275,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,29500,27750,7,0,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
22,183275,184555,193694,194014,t,bomb_exploded,191070,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,31850,27650,3,1,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
23,194014,195294,203438,203982,ct,bomb_defused,201769,bombsite_b,The MongolZ,Eternal Fire,The MongolZ,28800,27950,4,0,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
24,203982,205262,208336,208656,t,ct_killed,208162,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,29250,27250,1,1,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
25,208656,209936,216671,216991,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,30100,27550,2,0,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
26,216991,218271,224060,224604,t,ct_killed,222677,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,32500,29700,0,1,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
27,224604,228708,234887,235207,t,ct_killed,234111,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,30550,27250,1,1,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
28,235207,236487,243917,244237,ct,bomb_defused,241731,bombsite_b,Eternal Fire,The MongolZ,Eternal Fire,32400,27950,2,0,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
29,244237,248330,252803,253347,t,ct_killed,251551,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,31850,28250,0,1,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
30,253347,254627,263248,263568,t,bomb_exploded,260624,bombsite_b,Eternal Fire,The MongolZ,The MongolZ,30850,27450,1,1,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
31,263568,264848,267848,268168,ct,t_killed,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,32300,29700,2,0,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
32,268168,271824,276465,277009,ct,t_killed,,not_planted,Eternal Fire,The MongolZ,Eternal Fire,32700,26200,0,1,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
33,277009,278289,285246,285566,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,31200,27650,1,1,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p2.dem
1,8,4319,13015,13335,t,bomb_exploded,10391,bombsite_b,The MongolZ,Eternal Fire,Eternal Fire,32650,27250,0,0,Pistol,Pistol,t,the-mongolz-vs-eternal-fire-m2-mirage-p3.dem
2,13335,14615,16441,16985,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,33150,27850,1,0,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p3.dem
3,16985,18265,24830,25150,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,29350,27950,1,1,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p3.dem
4,25150,29053,33655,33975,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,30700,27650,0,2,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p3.dem
5,33975,35255,40341,40885,ct,t_killed,,not_planted,The MongolZ,Eternal Fire,The MongolZ,33250,26550,0,3,Full Buy,Full Buy,ct,the-mongolz-vs-eternal-fire-m2-mirage-p3.dem
6,40885,42165,45470,45470,t,ct_killed,,not_planted,Eternal Fire,The MongolZ,The MongolZ,31250,27550,1,1,Full Buy,Full Buy,t,the-mongolz-vs-eternal-fire-m2-mirage-p3.dem
1,1,1267,7205,7525,t,ct_killed,,not_planted,The MongolZ,Team Liquid,Team Liquid,4250,4450,0,0,Pistol,Pistol,t,the-mongolz-vs-liquid-m1-nuke-p1.dem
2,7525,8805,12640,12960,ct,t_killed,,not_planted,The MongolZ,Team Liquid,The MongolZ,10500,16600,2,0,Semi-Buy,Semi-Buy,ct,the-mongolz-vs-liquid-m1-nuke-p1.dem
3,12960,14240,16672,16992,ct,t_killed,,not_planted,The MongolZ,Team Liquid,The MongolZ,22950,8650,0,1,Full Buy,Semi-Eco,t,the-mongolz-vs-liquid-m1-nuke-p1.dem
4,16992,18272,21330,21650,ct,t_killed,,not_planted,The MongolZ,Team Liquid,The MongolZ,22050,1500,0,2,Full Buy,Full Eco,t,the-mongolz-vs-liquid-m1-nuke-p1.dem
5,21650,27825,33785,34105,ct,bomb_defused,31341,bombsite_b,The MongolZ,Team Liquid,The MongolZ,27600,22900,0,3,Full Buy,Full Buy,ct,the-mongolz-vs-liquid-m1-nuke-p1.dem
6,34105,35385,40809,41129,t,ct_killed,40334,bombsite_b,The MongolZ,Team Liquid,Team Liquid,29750,24150,0,4,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m1-nuke-p1.dem
7,41129,42409,48195,48515,t,bomb_exploded,45571,bombsite_b,The MongolZ,Team Liquid,Team Liquid,27850,27750,1,2,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m1-nuke-p1.dem
8,48515,49795,57101,57421,t,bomb_exploded,54477,bombsite_b,The MongolZ,Team Liquid,Team Liquid,8200,27550,2,1,Semi-Eco,Full Buy,ct,the-mongolz-vs-liquid-m1-nuke-p1.dem
9,57421,60722,68060,68380,ct,bomb_defused,66866,bombsite_b,The MongolZ,Team Liquid,The MongolZ,27400,27550,3,0,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m1-nuke-p1.dem
1,7,1461,8265,8585,t,bomb_exploded,5641,bombsite_b,The MongolZ,Team Liquid,Team Liquid,29100,25200,0,0,Pistol,Pistol,t,the-mongolz-vs-liquid-m1-nuke-p2.dem
2,8585,9865,16687,17007,ct,t_killed,,not_planted,The MongolZ,Team Liquid,The MongolZ,27750,25500,2,0,Full Buy,Full Buy,ct,the-mongolz-vs-liquid-m1-nuke-p2.dem
3,17007,18287,22243,22787,t,ct_killed,,not_planted,The MongolZ,Team Liquid,Team Liquid,30050,27850,0,1,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m1-nuke-p2.dem
4,22787,47120,51731,52051,t,ct_killed,51017,bombsite_b,Team Liquid,The MongolZ,The MongolZ,4000,4250,1,1,Full Eco,Full Eco,t,the-mongolz-vs-liquid-m1-nuke-p2.dem
5,52051,53331,58275,58594,t,ct_killed,,not_planted,Team Liquid,The MongolZ,The MongolZ,11000,19600,2,0,Semi-Buy,Semi-Buy,ct,the-mongolz-vs-liquid-m1-nuke-p2.dem
6,58594,59874,68989,69309,t,bomb_exploded,66365,bombsite_b,Team Liquid,The MongolZ,The MongolZ,14450,18450,3,0,Semi-Buy,Semi-Buy,t,the-mongolz-vs-liquid-m1-nuke-p2.dem
1,7,4163,10870,11190,ct,t_killed,,not_planted,Team Liquid,The MongolZ,Team Liquid,11700,25100,0,0,Pistol,Pistol,t,the-mongolz-vs-liquid-m1-nuke-p3.dem
2,11190,14911,19513,19833,t,ct_killed,18440,bombsite_b,Team Liquid,The MongolZ,The MongolZ,29750,14350,2,1,Full Buy,Semi-Buy,ct,the-mongolz-vs-liquid-m1-nuke-p3.dem
3,19833,21113,24810,25130,ct,t_killed,,not_planted,Team Liquid,The MongolZ,Team Liquid,22800,23050,3,0,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m1-nuke-p3.dem
4,25130,26410,30304,30624,ct,t_killed,,not_planted,Team Liquid,The MongolZ,Team Liquid,29750,1000,1,1,Full Buy,Full Eco,t,the-mongolz-vs-liquid-m1-nuke-p3.dem
5,30624,34191,39377,39697,ct,t_killed,,not_planted,Team Liquid,The MongolZ,Team Liquid,30150,21700,0,2,Full Buy,Full Buy,ct,the-mongolz-vs-liquid-m1-nuke-p3.dem
6,39697,40977,45688,46008,ct,bomb_defused,43862,bombsite_b,Team Liquid,The MongolZ,Team Liquid,30350,3900,0,3,Full Buy,Full Eco,t,the-mongolz-vs-liquid-m1-nuke-p3.dem
7,46008,47288,55615,55935,ct,bomb_defused,54457,bombsite_b,Team Liquid,The MongolZ,Team Liquid,31050,25300,0,4,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m1-nuke-p3.dem
8,55935,57215,63155,63155,ct,bomb_defused,60891,bombsite_b,Team Liquid,The MongolZ,Team Liquid,30650,24700,0,5,Full Buy,Full Buy,ct,the-mongolz-vs-liquid-m1-nuke-p3.dem
1,1,1268,3680,4000,t,ct_killed,,not_planted,Team Liquid,The MongolZ,The MongolZ,4350,4350,0,0,Pistol,Pistol,t,the-mongolz-vs-liquid-m2-mirage.dem
2,4000,5280,10120,10440,t,ct_killed,,not_planted,Team Liquid,The MongolZ,The MongolZ,7300,19200,2,0,Semi-Eco,Semi-Buy,ct,the-mongolz-vs-liquid-m2-mirage.dem
3,10440,11720,14324,14644,t,ct_killed,,not_planted,Team Liquid,The MongolZ,The MongolZ,2300,22000,3,0,Full Eco,Full Buy,t,the-mongolz-vs-liquid-m2-mirage.dem
4,14644,15924,22913,23233,ct,t_killed,,not_planted,Team Liquid,The MongolZ,Team Liquid,26900,24500,4,0,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m2-mirage.dem
5,23233,24513,29048,29368,t,bomb_exploded,26424,bombsite_b,Team Liquid,The MongolZ,The MongolZ,26750,23700,2,1,Full Buy,Full Buy,ct,the-mongolz-vs-liquid-m2-mirage.dem
6,29368,30648,36393,36713,ct,t_killed,,not_planted,Team Liquid,The MongolZ,Team Liquid,22600,27250,3,0,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m2-mirage.dem
7,36713,37993,44156,44476,t,ct_killed,,not_planted,Team Liquid,The MongolZ,The MongolZ,25000,21200,1,1,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m2-mirage.dem
8,44476,45756,53956,54276,t,bomb_exploded,51332,bombsite_b,Team Liquid,The MongolZ,The MongolZ,1300,25300,2,0,Full Eco,Full Buy,ct,the-mongolz-vs-liquid-m2-mirage.dem
9,54276,57807,66213,66533,t,bomb_exploded,63589,bombsite_b,Team Liquid,The MongolZ,The MongolZ,25500,27250,3,0,Full Buy,Full Buy,t,the-mongolz-vs-liquid-m2-mirage.dem
