steam_id,user_name,kills,headshots,wallbang_kills,assisted_flashes,trade_kills,no_scope,through_smoke,airbone_kills,blind_kills,victim_blind_kills,team_clan_name,awp_kills,pistol_kills,assists,deaths,trade_deaths,kd,k_d_diff,adr_total,adr_ct_side,adr_t_side,kast_total,kast_ct_side,kast_t_side,total_rounds_won,t_rounds_won,ct_rounds_won,first_kills,ct_first_kills,t_first_kills,first_deaths,ct_first_deaths,t_first_deaths,flahes_thrown,ct_flahes_thrown,t_flahes_thrown,flahes_thrown_in_pistol_round,he_thrown,ct_he_thrown,t_he_thrown,he_thrown_in_pistol_round,infernos_thrown,ct_infernos_thrown,t_infernos_thrown,infernos_thrown_in_pistol_round,smokes_thrown,ct_smokes_thrown,t_smokes_thrown,smokes_thrown_in_pistol_round,util_in_pistol_round,total_util_thrown,total_util_dmg,ct_total_util_dmg,t_total_util_dmg
76561197960690195,FalleN,134,52,6,5,31,0,11,0,0,5,FURIA,48,24,42,161,32,0.83229813665,-27,61.45614035088,60.28000000000,62.37500000000,0.68421052632,0.69000000000,0.67968800000,103,46,57,46,26,20,54,16,38,264,85,179,13,29,20,9,0,99,36,63,3,175,51,124,9,25,567,660,129,531
76561197967432889,MAJ3R,174,88,4,8,53,0,14,1,3,8,Aurora,4,21,72,216,54,0.80555555556,-42,66.40894568690,71.55688622754,60.52054794521,0.69648562300,0.73053892216,0.65753424658,168,88,80,60,40,20,60,42,18,262,88,174,15,104,68,36,2,168,88,80,2,274,113,161,9,28,808,1990,1128,862
76561197976393269,kaze,95,44,3,3,26,2,8,0,0,3,RARE ATOM,21,10,29,97,19,0.97938100000,-2,69.33333333333,79.83333333333,57.46376811594,0.68707482993,0.65384615385,0.72463768116,59,26,33,18,14,4,20,12,8,145,61,84,8,33,25,8,0,60,24,36,2,123,52,71,8,18,361,208,103,105
76561197982141573,Snax,177,95,4,12,41,0,17,0,0,12,G2 Esports,5,26,66,193,44,0.91709800000,-16,66.37540453074,64.48026315789,68.21019108280,0.74433656958,0.74342100000,0.74522292994,166,69,97,58,28,30,68,30,38,268,79,189,17,153,95,58,1,215,100,115,1,262,117,145,17,36,898,1844,866,978
76561197983956651,Magisk,281,164,9,10,80,0,18,0,6,10,Team Falcons,1,32,106,307,74,0.91530944625,-26,69.19087136929,70.42911877395,67.72850678733,0.75933609959,0.75095785441,0.76923076923,254,129,125,80,44,36,94,54,40,239,81,158,7,235,132,103,8,280,131,149,4,330,183,147,12,31,1084,2509,1453,1056
76561197987713664,device,191,60,7,10,45,1,24,2,2,10,Astralis,86,27,52,180,40,1.06111111111,11,73.69686411150,80.05925925926,68.04605263158,0.71080100000,0.74814814815,0.67763157895,138,62,76,60,44,16,58,28,30,257,72,185,7,72,49,23,0,129,49,80,2,204,65,139,11,20,662,1184,602,582
76561197989430253,karrigan,223,132,7,14,57,0,14,0,3,14,FaZe Clan,1,45,94,257,66,0.86770400000,-34,68.00789000000,65.86813186813,69.97474747475,0.73947368421,0.74175824176,0.73737373737,205,88,117,68,22,46,100,32,68,312,112,200,24,151,73,78,1,227,104,123,4,292,116,176,14,43,982,1899,862,1037
76561197995817501,FL1T,165,86,6,12,46,0,18,0,3,12,Virtus.pro,6,24,54,158,39,1.04430379747,7,76.09375000000,81.36153846154,70.65873015873,0.74218800000,0.75384615385,0.73015873016,126,55,71,60,38,22,42,24,18,141,49,92,0,128,85,43,0,146,60,86,0,151,73,78,3,3,566,1514,789,725
76561197996678278,TeSeS,337,196,5,14,71,0,25,0,0,14,Team Falcons,1,69,101,316,99,1.06645569620,21,76.71074000000,82.32183908046,70.14349775785,0.73553719008,0.72796934866,0.74439461883,254,129,125,94,42,52,102,46,56,235,93,142,9,134,127,7,1,222,110,112,2,336,186,150,5,17,927,1820,1379,441
76561197997351207,rain,229,135,6,15,56,0,20,1,1,15,FaZe Clan,1,46,77,256,74,0.89453100000,-27,70.80526315789,75.26373626374,66.70707070707,0.70526315789,0.75824175824,0.65656565657,205,88,117,74,36,38,70,30,40,159,79,80,4,213,122,91,3,237,111,126,2,252,130,122,3,12,861,1923,1167,756
76561198001151695,NAF-FLY,55,28,1,4,20,0,5,0,2,4,Team Liquid,4,11,21,90,13,0.61111111111,-35,55.80000000000,50.70666666667,62.74545454545,0.66153846154,0.60000000000,0.74545454545,49,25,24,10,4,6,10,10,0,60,27,33,2,55,34,21,0,66,36,30,2,89,50,39,1,5,270,512,233,279
76561198004115516,cadiaN,149,70,6,4,32,0,16,1,2,4,Astralis,15,24,62,197,45,0.75634517766,-48,66.49128919861,64.35555555556,68.38815789474,0.68641100000,0.72592600000,0.65131578947,138,62,76,42,16,26,64,26,38,274,99,175,11,163,80,83,0,166,64,102,2,242,92,150,6,19,845,1675,877,798
76561198005107817,Staehr,193,103,6,21,53,1,22,0,0,21,Astralis,1,35,66,190,53,1.01578947368,3,76.39024390244,68.13333333333,83.72368421053,0.75958200000,0.77037037037,0.75000000000,138,62,76,62,16,46,50,12,38,172,59,113,4,142,72,70,2,160,66,94,2,195,99,96,6,14,669,1826,785,1041
76561198012872053,huNter,197,125,4,14,43,0,18,1,2,14,G2 Esports,2,40,60,184,54,1.07065217391,13,69.05825242718,70.63157894737,67.53503184713,0.77022653722,0.78289473684,0.75796178344,166,69,97,58,36,22,48,32,16,252,91,161,5,128,74,54,1,168,71,97,4,197,87,110,4,14,745,1866,773,1093
76561198013230247,Summer,90,49,0,1,29,0,4,0,0,1,RARE ATOM,2,15,27,112,23,0.80357142857,-22,72.31292517007,59.32051282051,87.00000000000,0.66666666667,0.60256410256,0.73913043478,59,26,33,28,10,18,28,14,14,123,46,77,12,77,44,33,2,79,37,42,1,116,50,66,4,19,395,951,464,487
76561198013295375,bodyy,194,112,2,14,66,0,19,0,2,14,3DMAX,0,26,73,220,69,0.88181818182,-26,73.89000000000,68.21935483871,79.95172413793,0.77333333333,0.79354838710,0.75172413793,146,68,78,76,44,32,60,26,34,231,103,128,3,165,88,77,1,142,71,71,0,186,97,89,4,8,724,1625,810,815
76561198014259134,FL4MUS,138,85,2,8,46,0,19,0,3,8,Virtus.pro,0,21,49,171,53,0.80701754386,-33,64.38281000000,67.93076923077,60.72222222222,0.73046900000,0.71538461538,0.74603200000,126,55,71,42,26,16,48,24,24,147,72,75,0,61,44,17,0,155,80,75,0,151,84,67,2,2,514,906,703,203
76561198015308884,biguzera,164,85,3,11,50,0,19,0,0,11,paiN Gaming,6,25,56,184,41,0.89130434783,-20,75.33725490196,88.10833333333,63.98518518519,0.69019607843,0.74166666667,0.64444444444,119,50,69,56,26,30,70,34,36,214,95,119,12,133,78,55,4,152,63,89,6,229,81,148,6,28,728,2033,1273,760
76561198016255205,Twistzz,95,50,3,4,28,0,6,0,1,4,Team Liquid,1,20,14,84,9,1.13095238095,11,76.66153846154,76.33333333333,77.10909090909,0.71538461538,0.73333333333,0.69090909091,49,25,24,20,12,8,12,2,10,92,50,42,1,49,35,14,0,69,38,31,0,91,48,43,0,1,301,413,266,147
7.65612E+16,JT,217,117,3,11,58,0,27,1,4,11,Complexity,0,34,108,229,62,0.94759825328,-12,71.16022099448,69.03703703704,73.47976878613,0.71270700000,0.73544973545,0.68786127168,194,87,107,68,32,36,74,36,38,360,146,214,29,153,95,58,1,204,96,108,4,257,119,138,13,47,974,1569,905,664
76561198022365638,stavn,217,114,5,11,48,1,30,1,2,11,Astralis,1,39,73,182,38,1.19230769231,35,83.23693000000,89.40000000000,77.76315789474,0.73867595819,0.80000000000,0.68421052632,138,62,76,66,48,18,54,26,28,190,66,124,4,156,94,62,5,148,70,78,3,183,76,107,5,17,677,1835,1048,787
76561198031890115,Lucky,192,79,6,19,33,0,15,0,2,19,3DMAX,5,38,85,198,47,0.96969696970,-6,75.39867109635,78.21935483871,72.40411000000,0.73421926910,0.75483870968,0.71232876712,146,68,78,50,28,22,54,22,32,108,54,54,4,168,90,78,2,181,90,91,0,131,69,62,0,6,588,2278,1360,918
76561198031890115,ICON,192,79,6,19,33,0,15,0,2,19,3DMAX,5,38,85,198,47,0.96969696970,-6,75.39867109635,78.21935483871,72.40411000000,0.73421926910,0.75483870968,0.71232876712,146,68,78,50,28,22,54,22,32,108,54,54,4,168,90,78,2,181,90,91,0,131,69,62,0,6,588,2278,1360,918
76561198034172415,REZ,174,109,6,6,48,0,12,0,1,6,GamerLegion,0,35,70,170,42,1.02352941176,4,79.93650793651,91.99159663866,69.15037593985,0.72619047619,0.77310900000,0.68421052632,138,64,74,58,24,34,78,26,52,160,80,80,3,105,59,46,1,137,65,72,1,173,79,94,2,7,575,1294,602,692
76561198041683378,NiKo,382,192,9,25,89,0,47,0,12,25,Team Falcons,4,88,110,324,58,1.17901234568,58,87.55992000000,97.34099616858,76.11210762332,0.75206611570,0.78927200000,0.70852017937,254,129,125,140,86,54,98,56,42,279,142,137,8,303,196,107,5,311,160,151,2,278,151,127,6,21,1171,3213,2599,614
76561198044045107,electroNic,158,65,2,7,45,0,16,2,2,7,Virtus.pro,1,18,66,187,55,0.84491978610,-29,72.32422000000,73.73846153846,70.86507936508,0.67187500000,0.69230769231,0.65079365079,126,55,71,52,26,26,74,22,52,259,96,163,21,91,71,20,3,157,66,91,7,205,85,120,10,41,712,1861,1343,518
76561198044118796,XANTARES,231,128,7,7,56,0,18,2,2,7,Aurora,1,26,77,195,57,1.18461538462,36,83.33226837061,81.13772000000,85.84246575342,0.75079872204,0.80239520958,0.69178082192,168,88,80,56,24,32,86,40,46,136,63,73,1,149,104,45,0,168,78,90,1,157,95,62,2,4,610,2017,1512,505
76561198045397601,SOMEBODY,91,41,4,5,34,0,8,1,4,5,RARE ATOM,4,12,21,111,26,0.81981981982,-20,68.81632653061,64.26923076923,73.95652173913,0.65986394558,0.64102564103,0.68115942029,59,26,33,24,16,8,40,22,18,79,35,44,0,48,20,28,0,52,24,28,0,57,32,25,0,0,236,243,152,91
76561198045739761,Maka,197,80,7,5,48,1,18,1,2,5,3DMAX,53,25,54,190,56,1.03684210526,7,70.01666666667,67.74839000000,72.44137931034,0.75666666667,0.76774193548,0.74482758621,146,68,78,62,38,24,56,18,38,317,128,189,4,128,77,51,2,188,75,113,2,265,105,160,6,14,898,1386,963,423
76561198045739761,å¤¢ GOATESK â¦ðŸŒŠðŸ,197,80,7,5,48,1,18,1,2,5,3DMAX,53,25,54,190,56,1.03684210526,7,70.01666666667,67.74839000000,72.44137931034,0.75666666667,0.76774193548,0.74482758621,146,68,78,62,38,24,56,18,38,317,128,189,4,128,77,51,2,188,75,113,2,265,105,160,6,14,898,1386,963,423
76561198053126645,NertZ,68,36,1,0,22,0,5,0,1,0,Team Liquid,0,9,22,99,28,0.68686868687,-31,67.38461538462,68.52000000000,65.83636363636,0.63076923077,0.60000000000,0.67272727273,49,25,24,32,18,14,42,22,20,66,34,32,1,51,29,22,0,62,38,24,0,77,47,30,3,4,256,613,240,373
76561198055109028,ICY,176,55,4,5,37,1,17,0,3,5,Virtus.pro,92,38,40,137,26,1.28467153285,39,66.36719000000,61.75384615385,71.12698412698,0.77343800000,0.76153846154,0.78571428571,126,55,71,54,26,28,30,16,14,186,63,123,4,38,36,2,0,80,31,49,0,178,61,117,2,6,482,614,322,292
76561198057282432,kyxsan,291,162,8,15,82,1,30,1,7,15,Team Falcons,0,44,129,335,113,0.86865671642,-44,73.05371900826,69.90805000000,76.73542600897,0.74380200000,0.75862068966,0.72645700000,254,129,125,86,42,44,84,32,52,252,90,162,31,232,160,72,4,311,155,156,12,447,207,240,26,73,1242,3375,2068,1307
76561198058500492,KSCERATO,184,95,6,11,40,0,24,0,0,11,FURIA,6,32,63,156,31,1.17948717949,28,86.80701754386,98.13000000000,77.96094000000,0.73684210526,0.74000000000,0.73437500000,103,46,57,44,28,16,54,22,32,169,52,117,12,127,63,64,5,137,54,83,2,208,80,128,8,27,641,1916,1100,816
76561198060367310,hallzerk,264,129,17,9,64,1,32,0,4,9,Complexity,84,45,100,220,56,1.20000000000,44,78.08563535912,79.67724867725,76.34682080925,0.80110497238,0.80952380952,0.79190800000,194,87,107,96,62,34,44,28,16,285,111,174,17,137,92,45,1,135,54,81,1,194,77,117,8,27,751,2041,1360,681
76561198061763596,n1ssim,129,61,3,3,38,0,15,0,0,3,LEGACY,2,16,63,163,38,0.79141104294,-34,71.77056277056,80.59433962264,64.28800000000,0.68831168831,0.72641509434,0.65600000000,113,49,64,34,22,12,44,10,34,123,51,72,1,100,46,54,0,125,58,67,1,153,68,85,1,3,501,864,256,608
76561198066693739,EliGE,284,162,14,15,64,0,25,0,0,15,FaZe Clan,3,57,97,260,70,1.09230769231,24,83.30000000000,81.45054945055,85.00000000000,0.74210526316,0.74175824176,0.74242424242,205,88,117,92,48,44,98,52,46,207,101,106,2,190,118,72,1,219,96,123,0,223,96,127,6,9,839,1806,1060,746
76561198067763828,chelo,129,73,3,9,28,0,10,2,0,9,FURIA,2,34,42,163,41,0.79141104294,-34,61.07456140351,61.49000000000,60.75000000000,0.67982456140,0.80000000000,0.58593800000,103,46,57,64,32,32,66,14,52,145,42,103,0,65,46,19,3,112,43,69,0,131,59,72,2,5,453,846,472,374
76561198068002993,HeavyGoD,235,138,9,18,56,0,21,2,1,18,G2 Esports,2,48,68,177,51,1.32768361582,58,81.32362459547,82.40789473684,80.27388535032,0.80906148867,0.81578947368,0.80254800000,166,69,97,52,28,24,44,22,22,215,96,119,7,96,73,23,0,187,94,93,2,221,114,107,4,13,719,1097,701,396
76561198068422762,frozen,289,161,12,6,67,0,25,0,2,6,FaZe Clan,0,39,101,239,55,1.20920502092,50,85.56315789474,88.04395604396,83.28282828283,0.74736842105,0.74175824176,0.75252525253,205,88,117,68,36,32,76,34,42,204,71,133,5,138,68,70,2,174,77,97,1,244,103,141,5,13,760,1619,859,760
76561198074017668,Lux,156,84,8,6,40,1,17,1,3,6,LEGACY,0,22,52,163,39,0.95705521472,-7,77.27705627706,86.14150943396,69.76000000000,0.70129870130,0.73584905660,0.67200000000,113,49,64,56,34,22,90,40,50,149,50,99,1,94,53,41,0,137,59,78,1,159,73,86,2,4,539,1613,917,696
76561198074762801,m0NESY,247,76,10,7,37,1,26,0,4,7,G2 Esports,150,17,70,181,55,1.36464088398,66,84.16828478964,92.05263157895,76.53503184713,0.77346278317,0.73026315789,0.81528662420,166,69,97,86,48,38,52,26,26,256,92,164,3,51,37,14,1,127,54,73,2,183,80,103,2,8,617,1025,570,455
76561198077677671,Prism,126,76,1,9,32,0,12,1,7,9,Betclic Apogee,0,32,49,162,39,0.77777777778,-36,76.80751000000,71.41071428571,82.79207920792,0.64319248826,0.67857142857,0.60396039604,96,49,47,48,26,22,62,30,32,144,72,72,4,104,73,31,0,134,68,66,2,148,68,80,4,10,530,1009,580,429
